no	year	c1	c2	c3	label	value
20	2009	B	04	0	水産養殖業	18153
21	2009	B	04	040	管理，補助的経済活動を行う事業所	236
22	2009	B	04	041	海面養殖業	11057
23	2009	B	04	042	内水面養殖業	6860
24	2009	C～S		0	非農林漁業	62472852
25	2009	C～R		0	非農林漁業（Ｓ公務を除く）	60604162
26	2009	C		0	鉱業，採石業，砂利採取業	30710
27	2009	C	05	0	鉱業，採石業，砂利採取業	30710
28	2009	C	05	050	管理，補助的経済活動を行う事業所	910
29	2009	C	05	051	金属鉱業	447
30	2009	C	05	052	石炭・亜炭鉱業	609
31	2009	C	05	053	原油・天然ガス鉱業	3690
32	2009	C	05	054	採石業，砂・砂利・玉石採取業	19878
33	2009	C	05	055	窯業原料用鉱物鉱業	4490
34	2009	C	05	059	その他の鉱業	686
35	2009	D		0	建設業	4320444
36	2009	D	06	0	総合工事業	1928639
37	2009	D	06	060	管理，補助的経済活動を行う事業所	29109
38	2009	D	06	061	一般土木建築工事業	307613
39	2009	D	06	062	土木工事業（舗装工事業を除く）	708019
40	2009	D	06	063	舗装工事業	99096
41	2009	D	06	064	建築工事業（木造建築工事業を除く）	421161
42	2009	D	06	065	木造建築工事業	289473
43	2009	D	06	066	建築リフォーム工事業	74168
44	2009	D	07	0	職別工事業（設備工事業を除く）	1082159
45	2009	D	07	070	管理，補助的経済活動を行う事業所	2917
46	2009	D	07	071	大工工事業	95407
47	2009	D	07	072	とび・土工・コンクリート工事業	183904
48	2009	D	07	073	鉄骨・鉄筋工事業	100070
49	2009	D	07	074	石工・れんが等工事業	33181
50	2009	D	07	075	左官工事業	68954
51	2009	D	07	076	板金・金物工事業	70531
52	2009	D	07	077	塗装工事業	142560
53	2009	D	07	078	床・内装工事業	148451
54	2009	D		0	床工事業	4719
55	2009	D		0	内装工事業	143732
56	2009	D	07	079	その他の職別工事業	236184
57	2009	D	08	0	設備工事業	1309646
58	2009	D	08	080	管理，補助的経済活動を行う事業所	14135
59	2009	D	08	081	電気工事業	422837
60	2009	D	08	082	電気通信・信号装置工事業	224475
61	2009	D	08	083	管工事業（さく井工事業を除く）	475182
62	2009	D	08	084	機械器具設置工事業	125100
63	2009	D	08	089	その他の設備工事業	47917
64	2009	E		0	製造業	9827416
65	2009	E	09	0	食料品製造業	1294264
66	2009	E	09	090	管理，補助的経済活動を行う事業所	31893
67	2009	E	09	091	畜産食料品製造業	156158
68	2009	E	09	092	水産食料品製造業	203228
69	2009	E	09	093	野菜缶詰等製造業	66098
70	2009	E	09	094	調味料製造業	57956
71	2009	E	09	095	糖類製造業	5831
72	2009	E	09	096	精穀・製粉業	17797
73	2009	E	09	097	パン・菓子製造業	283376
74	2009	E	09	098	動植物油脂製造業	10958
75	2009	E	09	099	その他の食料品製造業	460969
76	2009	E	10	0	飲料・たばこ・飼料製造業	147745
77	2009	E	10	100	管理，補助的経済活動を行う事業所	6823
78	2009	E	10	101	清涼飲料製造業	32043
79	2009	E	10	102	酒類製造業	44996
80	2009	E	10	103	茶・コーヒー製造業	34900
81	2009	E	10	104	製氷業	2712
82	2009	E	10	105	たばこ製造業	3148
83	2009	E	10	106	飼料・有機質肥料製造業	23123
84	2009	E	11	0	繊維工業	490252
85	2009	E	11	110	管理，補助的経済活動を行う事業所	6366
86	2009	E	11	111	製糸業，紡績業，化学繊維等製造業	34790
87	2009	E	11	112	織物業	47859
88	2009	E	11	113	ニット生地製造業	6542
89	2009	E	11	114	染色整理業	42575
90	2009	E	11	115	綱・網・レース等製造業	33278
91	2009	E	11	116	外衣・シャツ製造業	178741
92	2009	E	11	117	下着類製造業	21024
93	2009	E	11	118	和装製品・その他の衣服等製造業	37592
94	2009	E	11	119	その他の繊維製品製造業	81485
95	2009	E	12	0	木材・木製品製造業（家具を除く）	138372
96	2009	E	12	120	管理，補助的経済活動を行う事業所	1214
97	2009	E	12	121	製材業，木製品製造業	59113
98	2009	E	12	122	造作材・合板等材料製造業	52542
99	2009	E	12	123	木製容器製造業（竹，とうを含む）	10792
100	2009	E	12	129	その他の木製品製造業	14711
101	2009	E	13	0	家具・装備品製造業	180598
102	2009	E	13	130	管理，補助的経済活動を行う事業所	2366
103	2009	E	13	131	家具製造業	102479
104	2009	E	13	132	宗教用具製造業	8379
105	2009	E	13	133	建具製造業	39599
106	2009	E	13	139	その他の家具・装備品製造業	27775
107	2009	E	14	0	パルプ・紙・紙加工品製造業	240895
108	2009	E	14	140	管理，補助的経済活動を行う事業所	5564
109	2009	E	14	141	パルプ製造業	4455
110	2009	E	14	142	紙製造業	37656
111	2009	E	14	143	加工紙製造業	28117
112	2009	E	14	144	紙製品製造業	23863
113	2009	E	14	145	紙製容器製造業	99946
114	2009	E	14	149	その他のパルプ等製造業	41294
115	2009	E	15	0	印刷・同関連業	447920
116	2009	E	15	150	管理，補助的経済活動を行う事業所	7753
117	2009	E	15	151	印刷業	361867
118	2009	E	15	152	製版業	34539
119	2009	E	15	153	製本業，印刷物加工業	41448
120	2009	E	15	159	印刷関連サービス業	2313
121	2009	E	16	0	化学工業	483669
122	2009	E	16	160	管理，補助的経済活動を行う事業所	36390
123	2009	E	16	161	化学肥料製造業	4800
124	2009	E	16	162	無機化学工業製品製造業	52209
125	2009	E	16	163	有機化学工業製品製造業	100098
126	2009	E	16	164	油脂加工製品・石けん・塗料等製造業	52581
127	2009	E	16	165	医薬品製造業	136573
128	2009	E	16	166	化粧品・歯磨等化粧用調整品製造業	43868
129	2009	E	16	169	その他の化学工業	57150
130	2009	E	17	0	石油製品・石炭製品製造業	34081
131	2009	E	17	170	管理，補助的経済活動を行う事業所	1908
132	2009	E	17	171	石油精製業	17165
133	2009	E	17	172	潤滑油・グリース製造業	3909
134	2009	E	17	173	コークス製造業	2029
135	2009	E	17	174	舗装材料製造業	7249
136	2009	E	17	179	その他の石油製品・石炭製品製造業	1821
137	2009	E	18	0	プラスチック製品製造業	442843
138	2009	E	18	180	管理，補助的経済活動を行う事業所	11647
139	2009	E	18	181	プラスチック板・棒・管等製造業	24543
140	2009	E	18	182	プラスチックフィルム等製造業	73323
141	2009	E	18	183	工業用プラスチック製品製造業	161484
142	2009	E	18	184	発泡・強化プラスチック製品製造業	41770
143	2009	E	18	185	プラスチック成形材料製造業	17000
144	2009	E	18	189	その他のプラスチック製品製造業	113076
145	2009	E	19	0	ゴム製品製造業	155184
146	2009	E	19	190	管理，補助的経済活動を行う事業所	1840
147	2009	E	19	191	タイヤ・チューブ製造業	28589
148	2009	E	19	192	ゴム製・プラスチック製履物等製造業	10388
149	2009	E	19	193	ゴムベルト・ゴムホース等製造業	102405
150	2009	E	19	199	その他のゴム製品製造業	11962
151	2009	E	20	0	なめし革・同製品・毛皮製造業	46515
152	2009	E	20	200	管理，補助的経済活動を行う事業所	281
153	2009	E	20	201	なめし革製造業	3444
154	2009	E	20	202	工業用革製品製造業（手袋を除く）	793
155	2009	E	20	203	革製履物用材料・同附属品製造業	3793
156	2009	E	20	204	革製履物製造業	13080
157	2009	E	20	205	革製手袋製造業	1022
158	2009	E	20	206	かばん製造業	8231
159	2009	E	20	207	袋物製造業	12511
160	2009	E	20	208	毛皮製造業	344
161	2009	E	20	209	その他のなめし革製品製造業	3016
162	2009	E	21	0	窯業・土石製品製造業	324861
163	2009	E	21	210	管理，補助的経済活動を行う事業所	10975
164	2009	E	21	211	ガラス・同製品製造業	55801
165	2009	E	21	212	セメント・同製品製造業	112020
166	2009	E	21	213	建設用粘土製品製造業	5441
167	2009	E	21	214	陶磁器・同関連製品製造業	59023
168	2009	E	21	215	耐火物製造業	9043
169	2009	E	21	216	炭素・黒鉛製品製造業	10502
170	2009	E	21	217	研磨材・同製品製造業	9750
171	2009	E	21	218	骨材・石工品等製造業	32681
172	2009	E	21	219	その他の窯業・土石製品製造業	19625
173	2009	E	22	0	鉄鋼業	233682
174	2009	E	22	220	管理，補助的経済活動を行う事業所	11910
175	2009	E	22	221	製鉄業	46453
176	2009	E	22	222	製鋼・製鋼圧延業	26067
177	2009	E	22	223	製鋼を行わない鋼材製造業	41752
178	2009	E	22	224	表面処理鋼材製造業	8782
179	2009	E	22	225	鉄素形材製造業	53455
180	2009	E	22	229	その他の鉄鋼業	45263
181	2009	E	23	0	非鉄金属製造業	156222
182	2009	E	23	230	管理，補助的経済活動を行う事業所	4148
183	2009	E	23	231	非鉄金属第１次製錬・精製業	11913
184	2009	E	23	232	非鉄金属第２次製錬・精製業	15839
185	2009	E	23	233	非鉄金属・同合金圧延業	26198
186	2009	E	23	234	電線・ケーブル製造業	37592
187	2009	E	23	235	非鉄金属素形材製造業	46721
188	2009	E	23	239	その他の非鉄金属製造業	13811
189	2009	E	24	0	金属製品製造業	792889
190	2009	E	24	240	管理，補助的経済活動を行う事業所	8959
191	2009	E	24	241	めっき板等製品製造業	13132
192	2009	E	24	242	洋食器・刃物・手道具・金物類製造業	58530
193	2009	E	24	243	暖房装置・配管工事用附属品製造業	48993
194	2009	E	24	244	建設用・建築用金属製品製造業	306361
195	2009	E	24	245	金属素形材製品製造業	97007
196	2009	E	24	246	金属被覆・彫刻業，熱処理業	127852
197	2009	E	24	247	金属線製品製造業（ねじ類を除く）	20925
198	2009	E	24	248	ボルト・ナット・リベット等製造業	48081
199	2009	E	24	249	その他の金属製品製造業	63049
200	2009	E	25	0	はん用機械器具製造業	435291
201	2009	E	25	250	管理，補助的経済活動を行う事業所	11658
202	2009	E	25	251	ボイラ・原動機製造業	35054
203	2009	E	25	252	ポンプ・圧縮機器製造業	72437
204	2009	E	25	253	一般産業用機械・装置製造業	155830
205	2009	E	25	259	その他のはん用機械・同部分品製造業	160312
206	2009	E	26	0	生産用機械器具製造業	654864
207	2009	E	26	260	管理，補助的経済活動を行う事業所	11108
208	2009	E	26	261	農業用機械製造業	39496
209	2009	E	26	262	建設機械・鉱山機械製造業	55915
210	2009	E	26	263	繊維機械製造業	17992
211	2009	E	26	264	生活関連産業用機械製造業	60931
212	2009	E	26	265	基礎素材産業用機械製造業	61696
213	2009	E	26	266	金属加工機械製造業	164232
214	2009	E	26	267	半導体等製造装置製造業	58762
215	2009	E	26	269	その他の生産用機械・同部分品製造業	184732
216	2009	E	27	0	業務用機械器具製造業	295401
217	2009	E	27	270	管理，補助的経済活動を行う事業所	24040
218	2009	E	27	271	事務用機械器具製造業	42449
219	2009	E	27	272	サービス用・娯楽用機械器具製造業	37333
220	2009	E	27	273	計量器・測定器・分析機器等製造業	66331
221	2009	E	27	274	医療用機械器具・医療用品製造業	63948
222	2009	E	27	275	光学機械器具・レンズ製造業	57694
223	2009	E	27	276	武器製造業	3606
224	2009	E	28	0	電子部品・デバイス・電子回路製造業	575548
225	2009	E	28	280	管理，補助的経済活動を行う事業所	11591
226	2009	E	28	281	電子デバイス製造業	212905
227	2009	E	28	282	電子部品製造業	102379
228	2009	E	28	283	記録メディア製造業	9107
229	2009	E	28	284	電子回路製造業	85376
230	2009	E	28	285	ユニット部品製造業	20370
231	2009	E	28	289	その他の電子部品・デバイス等製造業	133820
232	2009	E	29	0	電気機械器具製造業	585573
233	2009	E	29	290	管理，補助的経済活動を行う事業所	20771
234	2009	E	29	291	発電用・送電用等電気機械器具製造業	194705
235	2009	E	29	292	産業用電気機械器具製造業	116727
236	2009	E	29	293	民生用電気機械器具製造業	72409
237	2009	E	29	294	電球・電気照明器具製造業	48439
238	2009	E	29	295	電池製造業	22125
239	2009	E	29	296	電子応用装置製造業	31372
240	2009	E	29	297	電気計測器製造業	38900
241	2009	E	29	299	その他の電気機械器具製造業	40125
242	2009	E	30	0	情報通信機械器具製造業	330878
243	2009	E	30	300	管理，補助的経済活動を行う事業所	10784
244	2009	E	30	301	通信機械器具・同関連機械器具製造業	140952
245	2009	E	30	302	映像・音響機械器具製造業	52930
246	2009	E	30	303	電子計算機・同附属装置製造業	126212
247	2009	E	31	0	輸送用機械器具製造業	1051191
248	2009	E	31	310	管理，補助的経済活動を行う事業所	43641
249	2009	E	31	311	自動車・同附属品製造業	806041
250	2009	E	31	312	鉄道車両・同部分品製造業	25973
251	2009	E	31	313	船舶製造・修理業，舶用機関製造業	103026
252	2009	E	31	314	航空機・同附属品製造業	45586
253	2009	E	31	315	産業用運搬車両・同部分品等製造業	12316
254	2009	E	31	319	その他の輸送用機械器具製造業	14608
255	2009	E	32	0	その他の製造業	288678
256	2009	E	32	320	管理，補助的経済活動を行う事業所	7204
257	2009	E	32	321	貴金属・宝石製品製造業	17235
258	2009	E	32	322	装身具・装飾品等製造業	13504
259	2009	E	32	323	時計・同部分品製造業	10481
260	2009	E	32	324	楽器製造業	13671
261	2009	E	32	325	がん具・運動用具製造業	39623
262	2009	E		0	がん具製造業	19960
263	2009	E		0	運動用具製造業	19663
264	2009	E	32	326	ペン・鉛筆等事務用品製造業	20244
265	2009	E	32	327	漆器製造業	6989
266	2009	E	32	328	畳等生活雑貨製品製造業	24082
267	2009	E	32	329	他に分類されない製造業	135645
268	2009	E		0	情報記録物製造業	6627
269	2009	E		0	他に分類されないその他の製造業	129018
270	2009	F		0	電気・ガス・熱供給・水道業	302327
271	2009	F	33	0	電気業	148753
272	2009	F	33	330	管理，補助的経済活動を行う事業所	121598
273	2009	F	33	331	電気業	27155
274	2009	F	34	0	ガス業	37598
275	2009	F	34	340	管理，補助的経済活動を行う事業所	15543
276	2009	F	34	341	ガス業	22055
277	2009	F	35	0	熱供給業	2613
278	2009	F	35	350	管理，補助的経済活動を行う事業所	47
279	2009	F	35	351	熱供給業	2566
280	2009	F	36	0	水道業	113363
281	2009	F	36	360	管理，補助的経済活動を行う事業所	31381
282	2009	F	36	361	上水道業	40412
283	2009	F	36	362	工業用水道業	1254
284	2009	F	36	363	下水道業	40316
285	2009	G		0	情報通信業	1724978
286	2009	G	37	0	通信業	192861
287	2009	G	37	370	管理，補助的経済活動を行う事業所	1641
288	2009	G	37	371	固定電気通信業	68988
289	2009	G	37	372	移動電気通信業	33430
290	2009	G	37	373	電気通信に附帯するサービス業	88802
291	2009	G	38	0	放送業	72194
292	2009	G	38	380	管理，補助的経済活動を行う事業所	738
293	2009	G	38	381	公共放送業（有線放送業を除く）	14773
294	2009	G	38	382	民間放送業（有線放送業を除く）	32782
295	2009	G	38	383	有線放送業	23901
296	2009	G	39	0	情報サービス業	1108899
297	2009	G	39	390	管理，補助的経済活動を行う事業所	9240
298	2009	G	39	391	ソフトウェア業	914407
299	2009	G	39	392	情報処理・提供サービス業	185252
300	2009	G		0	情報処理サービス業	122428
301	2009	G		0	情報提供サービス業	38087
302	2009	G		0	その他の情報処理・提供サービス業	24737
303	2009	G	40	0	インターネット附随サービス業	64936
304	2009	G	40	400	管理，補助的経済活動を行う事業所	11
305	2009	G	40	401	インターネット附随サービス業	64925
306	2009	G	41	0	映像・音声・文字情報制作業	286088
307	2009	G	41	410	管理，補助的経済活動を行う事業所	952
308	2009	G	41	411	映像情報制作・配給業	64360
309	2009	G	41	412	音声情報制作業	7158
310	2009	G	41	413	新聞業	58349
311	2009	G	41	414	出版業	90303
312	2009	G	41	415	広告制作業	26158
313	2009	G	41	416	映像等情報制作に附帯するサービス業	38808
314	2009	G		0	ニュース供給業	15315
315	2009	G		0	その他情報制作に附帯するサービス業	23493
316	2009	H		0	運輸業，郵便業	3611602
317	2009	H	42	0	鉄道業	275173
318	2009	H	42	420	管理，補助的経済活動を行う事業所	31316
319	2009	H	42	421	鉄道業	243857
320	2009	H	43	0	道路旅客運送業	621855
321	2009	H	43	430	管理，補助的経済活動を行う事業所	7373
322	2009	H	43	431	一般乗合旅客自動車運送業	116517
323	2009	H	43	432	一般乗用旅客自動車運送業	444024
324	2009	H	43	433	一般貸切旅客自動車運送業	48460
325	2009	H	43	439	その他の道路旅客運送業	5481
326	2009	H	44	0	道路貨物運送業	1793269
327	2009	H	44	440	管理，補助的経済活動を行う事業所	22838
328	2009	H	44	441	一般貨物自動車運送業	1661505
329	2009	H	44	442	特定貨物自動車運送業	61572
330	2009	H	44	443	貨物軽自動車運送業	25879
331	2009	H	44	444	集配利用運送業	15932
332	2009	H	44	449	その他の道路貨物運送業	5543
333	2009	H	45	0	水運業	55391
334	2009	H	45	450	管理，補助的経済活動を行う事業所	1106
335	2009	H	45	451	外航海運業	9193
336	2009	H	45	452	沿海海運業	30498
337	2009	H	45	453	内陸水運業	4632
338	2009	H	45	454	船舶貸渡業	9962
339	2009	H	46	0	航空運輸業	53005
340	2009	H	46	460	管理，補助的経済活動を行う事業所	3845
341	2009	H	46	461	航空運送業	47839
342	2009	H	46	462	航空機使用業（航空運送業を除く）	1321
343	2009	H	47	0	倉庫業	200372
344	2009	H	47	470	管理，補助的経済活動を行う事業所	6279
345	2009	H	47	471	倉庫業（冷蔵倉庫業を除く）	171910
346	2009	H	47	472	冷蔵倉庫業	22183
347	2009	H	48	0	運輸に附帯するサービス業	351482
348	2009	H	48	480	管理，補助的経済活動を行う事業所	8013
349	2009	H	48	481	港湾運送業	68466
350	2009	H	48	482	貨物運送取扱業	45143
351	2009	H	48	483	運送代理店	12452
352	2009	H	48	484	こん包業	86399
353	2009	H	48	485	運輸施設提供業	26898
354	2009	H	48	489	その他の運輸に附帯するサービス業	104111
355	2009	H	49	0	郵便業（信書便事業を含む）	261055
356	2009	H	49	490	管理，補助的経済活動を行う事業所	1838
357	2009	H	49	491	郵便業（信書便事業を含む）	259217
358	2009	I		0	卸売業，小売業	12696990
359	2009	I	50	0	各種商品卸売業	37936
360	2009	I	50	500	管理，補助的経済活動を行う事業所	5180
361	2009	I	50	501	各種商品卸売業	32756
362	2009	I		0	各種商品卸売業	28085
363	2009	I		0	その他の各種商品卸売業	4671
364	2009	I	51	0	繊維・衣服等卸売業	298128
365	2009	I	51	510	管理，補助的経済活動を行う事業所	7274
366	2009	I	51	511	繊維品卸売業	44363
367	2009	I	51	512	衣服卸売業	150721
368	2009	I	51	513	身の回り品卸売業	95770
369	2009	I	52	0	飲食料品卸売業	880273
370	2009	I	52	520	管理，補助的経済活動を行う事業所	25803
371	2009	I	52	521	農畜産物・水産物卸売業	387980
372	2009	I		0	米穀類卸売業	39606
373	2009	I		0	野菜・果実卸売業	137894
374	2009	I		0	食肉卸売業	67674
375	2009	I		0	生鮮魚介卸売業	122860
376	2009	I		0	その他の農畜産物・水産物卸売業	19946
377	2009	I	52	522	食料・飲料卸売業	466490
378	2009	I	53	0	建築材料，鉱物・金属材料等卸売業	756353
379	2009	I	53	530	管理，補助的経済活動を行う事業所	15665
380	2009	I	53	531	建築材料卸売業	316112
381	2009	I	53	532	化学製品卸売業	141974
382	2009	I	53	533	石油・鉱物卸売業	65531
383	2009	I	53	534	鉄鋼製品卸売業	100688
384	2009	I	53	535	非鉄金属卸売業	21941
385	2009	I	53	536	再生資源卸売業	94442
386	2009	I	54	0	機械器具卸売業	1190338
387	2009	I	54	540	管理，補助的経済活動を行う事業所	35386
388	2009	I	54	541	産業機械器具卸売業	413404
389	2009	I	54	542	自動車卸売業	175684
390	2009	I	54	543	電気機械器具卸売業	395881
391	2009	I	54	549	その他の機械器具卸売業	169983
392	2009	I	55	0	その他の卸売業	962221
393	2009	I	55	550	管理，補助的経済活動を行う事業所	34542
394	2009	I	55	551	家具・建具・じゅう器等卸売業	142751
395	2009	I	55	552	医薬品・化粧品等卸売業	312751
396	2009	I	55	553	紙・紙製品卸売業	64459
397	2009	I	55	559	他に分類されない卸売業	407718
398	2009	I		0	代理商，仲立業	7621
399	2009	I		0	他に分類されないその他の卸売業	400097
400	2009	I	56	0	各種商品小売業	640122
401	2009	I	56	560	管理，補助的経済活動を行う事業所	16849
402	2009	I	56	561	百貨店，総合スーパー	592837
403	2009	I	56	569	その他の各種商品小売業	30436
404	2009	I	57	0	織物・衣服・身の回り品小売業	751306
405	2009	I	57	570	管理，補助的経済活動を行う事業所	18800
406	2009	I	57	571	呉服・服地・寝具小売業	78095
407	2009	I	57	572	男子服小売業	107716
408	2009	I	57	573	婦人・子供服小売業	355320
409	2009	I	57	574	靴・履物小売業	52243
410	2009	I	57	579	その他の織物等小売業	139132
411	2009	I	58	0	飲食料品小売業	3212008
412	2009	I	58	580	管理，補助的経済活動を行う事業所	54991
413	2009	I	58	581	各種食料品小売業	1044719
414	2009	I	58	582	野菜・果実小売業	123871
415	2009	I	58	583	食肉小売業	73890
416	2009	I	58	584	鮮魚小売業	90878
417	2009	I	58	585	酒小売業	168690
418	2009	I	58	586	菓子・パン小売業	429432
419	2009	I	58	589	その他の飲食料品小売業	1225537
420	2009	I		0	料理品小売業	179446
421	2009	I		0	他に分類されない飲食料品小売業	1046091
422	2009	I	59	0	機械器具小売業	992606
423	2009	I	59	590	管理，補助的経済活動を行う事業所	26759
424	2009	I	59	591	自動車小売業	636711
425	2009	I	59	592	自転車小売業	31371
426	2009	I	59	593	機械器具小売業	297765
427	2009	I	60	0	その他の小売業	2857269
428	2009	I	60	600	管理，補助的経済活動を行う事業所	48448
429	2009	I	60	601	家具・建具・畳小売業	122522
430	2009	I	60	602	じゅう器小売業	136798
431	2009	I	60	603	医薬品・化粧品小売業	590207
432	2009	I	60	604	農耕用品小売業	85399
433	2009	I	60	605	燃料小売業	394418
434	2009	I	60	606	書籍・文房具小売業	621523
435	2009	I	60	607	スポーツ用品・がん具等小売業	170188
436	2009	I		0	スポーツ用品小売業	94013
437	2009	I		0	がん具・娯楽用品小売業	43741
438	2009	I		0	楽器小売業	32434
439	2009	I	60	608	写真機・時計・眼鏡小売業	93359
440	2009	I	60	609	他に分類されない小売業	594407
441	2009	I		0	花・植木小売業	101665
442	2009	I		0	ペット・ペット用品小売業	23184
443	2009	I		0	中古品小売業	52225
444	2009	I		0	他に分類されないその他の小売業	377002
445	2009	I	61	0	無店舗小売業	118430
446	2009	I	61	610	管理，補助的経済活動を行う事業所	8224
447	2009	I	61	611	通信販売・訪問販売小売業	69219
448	2009	I	61	612	自動販売機による小売業	10244
449	2009	I	61	619	その他の無店舗小売業	30743
450	2009	J		0	金融業，保険業	1588681
451	2009	J	62	0	銀行業	445256
452	2009	J	62	620	管理，補助的経済活動を行う事業所	16107
453	2009	J	62	621	中央銀行	4739
454	2009	J	62	622	銀行（中央銀行を除く）	424410
455	2009	J	63	0	協同組織金融業	192686
456	2009	J	63	630	管理，補助的経済活動を行う事業所	4184
457	2009	J	63	631	中小企業等金融業	173594
458	2009	J	63	632	農林水産金融業	14908
459	2009	J	64	0	クレジットカード業等非預金信用機関	134803
460	2009	J	64	640	管理，補助的経済活動を行う事業所	5080
461	2009	J	64	641	貸金業	37745
462	2009	J	64	642	質屋	6495
463	2009	J	64	643	クレジットカード業，割賦金融業	69316
464	2009	J	64	649	その他の非預金信用機関	16167
465	2009	J	65	0	金融商品取引業，商品先物取引業	110004
466	2009	J	65	650	管理，補助的経済活動を行う事業所	1731
467	2009	J	65	651	金融商品取引業	100680
468	2009	J	65	652	商品先物取引業，商品投資業	7593
469	2009	J	66	0	補助的金融業等	30452
470	2009	J	66	660	管理，補助的経済活動を行う事業所	528
471	2009	J	66	661	補助的金融業，金融附帯業	28407
472	2009	J	66	662	信託業	63
473	2009	J	66	663	金融代理業	1454
474	2009	J	67	0	保険業（保険媒介代理業等を含む）	675480
475	2009	J	67	670	管理，補助的経済活動を行う事業所	14634
476	2009	J	67	671	生命保険業	366069
477	2009	J	67	672	損害保険業	108105
478	2009	J	67	673	共済事業・少額短期保険業	40300
479	2009	J	67	674	保険媒介代理業	129460
480	2009	J	67	675	保険サービス業	16912
481	2009	K		0	不動産業，物品賃貸業	1551345
482	2009	K	68	0	不動産取引業	351829
483	2009	K	68	680	管理，補助的経済活動を行う事業所	3280
484	2009	K	68	681	建物売買業，土地売買業	112536
485	2009	K	68	682	不動産代理業・仲介業	236013
486	2009	K	69	0	不動産賃貸業・管理業	888704
487	2009	K	69	690	管理，補助的経済活動を行う事業所	2659
488	2009	K	69	691	不動産賃貸業	213409
489	2009	K	69	692	貸家業，貸間業	348297
490	2009	K	69	693	駐車場業	87259
491	2009	K	69	694	不動産管理業	237080
492	2009	K	70	0	物品賃貸業	310812
493	2009	K	70	700	管理，補助的経済活動を行う事業所	6988
494	2009	K	70	701	各種物品賃貸業	20925
495	2009	K	70	702	産業用機械器具賃貸業	108499
496	2009	K	70	703	事務用機械器具賃貸業	10023
497	2009	K	70	704	自動車賃貸業	43628
498	2009	K	70	705	スポーツ・娯楽用品賃貸業	3149
499	2009	K	70	709	その他の物品賃貸業	117600
500	2009	K		0	音楽・映像記録物賃貸業	54601
501	2009	K		0	他に分類されない物品賃貸業	62999
502	2009	L		0	学術研究，専門・技術サービス業	1897680
503	2009	L	71	0	学術・開発研究機関	303752
504	2009	L	71	710	管理，補助的経済活動を行う事業所	1110
505	2009	L	71	711	自然科学研究所	277095
506	2009	L	71	712	人文・社会科学研究所	25547
507	2009	L	72	0	専門サービス業	609594
508	2009	L	72	720	管理，補助的経済活動を行う事業所	1393
509	2009	L	72	721	法律事務所，特許事務所	63429
510	2009	L		0	法律事務所	49744
511	2009	L		0	特許事務所	13685
512	2009	L	72	722	公証人役場，司法書士事務所等	55872
513	2009	L	72	723	行政書士事務所	11131
514	2009	L	72	724	公認会計士事務所，税理士事務所	167483
515	2009	L		0	公認会計士事務所	31567
516	2009	L		0	税理士事務所	135916
517	2009	L	72	725	社会保険労務士事務所	14957
518	2009	L	72	726	デザイン業	47163
519	2009	L	72	727	著述・芸術家業	1517
520	2009	L	72	728	経営コンサルタント業，純粋持株会社	104399
521	2009	L		0	経営コンサルタント業	83192
522	2009	L		0	純粋持株会社	17287
523	2009	L	72	729	その他の専門サービス業	142250
524	2009	L		0	興信所	6507
525	2009	L		0	分類されない専門サービス業	135743
526	2009	L	73	0	広告業	134036
527	2009	L	73	730	管理，補助的経済活動を行う事業所	362
528	2009	L	73	731	広告業	133674
529	2009	L	74	0	技術サービス業	850298
530	2009	L	74	740	管理，補助的経済活動を行う事業所	5371
531	2009	L	74	741	獣医業	43893
532	2009	L	74	742	土木建築サービス業	428043
533	2009	L		0	建築設計業	331474
534	2009	L		0	測量業	69874
535	2009	L		0	その他の土木建築サービス業	26695
536	2009	L	74	743	機械設計業	108823
537	2009	L	74	744	商品・非破壊検査業	55513
538	2009	L	74	745	計量証明業	31004
539	2009	L	74	746	写真業	53803
540	2009	L	74	749	その他の技術サービス業	123848
541	2009	M		0	宿泊業，飲食サービス業	5736967
542	2009	M	75	0	宿泊業	769959
543	2009	M	75	750	管理，補助的経済活動を行う事業所	5799
544	2009	M	75	751	旅館，ホテル	694934
545	2009	M	75	752	簡易宿所	7952
546	2009	M	75	753	下宿業	4163
547	2009	M	75	759	その他の宿泊業	57111
548	2009	M		0	会社・団体の宿泊所	23382
549	2009	M		0	他に分類されない宿泊業	33729
550	2009	M	76	0	飲食店	4421927
551	2009	M	76	760	管理，補助的経済活動を行う事業所	53940
552	2009	M	76	761	食堂，レストラン	540092
553	2009	M	76	762	専門料理店	1441476
554	2009	M		0	日本料理店	462946
555	2009	M		0	中華料理店	384922
556	2009	M		0	焼肉店	187705
557	2009	M		0	その他の専門料理店	405903
558	2009	M	76	763	そば・うどん店	220392
559	2009	M	76	764	すし店	248988
560	2009	M	76	765	酒場，ビヤホール	714224
561	2009	M	76	766	バー，キャバレー，ナイトクラブ	476180
562	2009	M	76	767	喫茶店	350845
563	2009	M	76	769	その他の飲食店	375790
564	2009	M		0	ハンバーガー店	211286
565	2009	M		0	お好み焼・焼きそば・たこ焼店	76852
566	2009	M		0	他に分類されないその他の飲食店	87652
567	2009	M	77	0	持ち帰り・配達飲食サービス業	545081
568	2009	M	77	770	管理，補助的経済活動を行う事業所	9212
569	2009	M	77	771	持ち帰り飲食サービス業	105969
570	2009	M	77	772	配達飲食サービス業	429900
571	2009	N		0	生活関連サービス業，娯楽業	2750705
